"","RESPID","redprediction","blueprediction","swingprediction"
"941",4174,0.732723450675788,0.184146481933446,0.120780696900601
"942",4182,0.409824214377752,0.339537595607336,0.235990178268703
"943",4189,0.462027009784761,0.305263760825631,0.239671711860828
"944",4191,0.239762655113839,0.574137977447054,0.178556110329234
"945",4205,0.732389502312552,0.169091067907501,0.141354341507018
"946",4207,0.324703426181626,0.489942825387937,0.167769662561975
"947",4228,0.33868581121553,0.500527364299412,0.145655520238762
"948",4229,0.332302774819275,0.318002156468454,0.331235648933115
"949",4247,0.527522070558761,0.245183257092222,0.219598282798518
"950",4250,0.488984275965479,0.238863047364269,0.242996821015809
"951",4254,0.334109791455018,0.45748899720881,0.203214535075723
"952",4259,0.321137079561313,0.404185535217634,0.243310074334581
"953",4260,0.288710096354161,0.437435732392449,0.243021409084077
"954",4286,0.425077065241915,0.330715322452746,0.224775191613778
"955",4306,0.317929203064575,0.380794168244896,0.268313059515369
"956",4308,0.345961638760112,0.362372676865021,0.273103384070451
"957",4324,0.510754068792237,0.317239653631262,0.168011277539266
"958",4328,0.267175770437242,0.509562922597346,0.227517959689603
"959",4344,0.377784029874136,0.337949430596762,0.270888963766693
"960",4347,0.34134548174806,0.382378914323667,0.27271849726996
"961",4351,0.303559855390998,0.405797737999874,0.269796616520489
"962",4360,0.389473652002788,0.302486322233445,0.297987854831101
"963",4380,0.542198728036093,0.358048712818634,0.112889459396932
"964",4388,0.594944232680885,0.311824773764722,0.115321356940234
"965",4390,0.460175713839118,0.403991166696315,0.138127416583055
"966",4397,0.654775136676284,0.223078886290968,0.155659414587829
"967",4417,0.375707107150382,0.36964320341167,0.226537229238029
"968",4431,0.0753633037808772,0.625747566089747,0.374456241409952
"969",4435,0.494842220651019,0.201131497018783,0.324229133937077
"970",4439,0.491632908217868,0.18979730000003,0.336113955797019
"971",4449,0.529041926489469,0.1999115469102,0.231037914327758
"972",4451,0.24512362285426,0.495594938907324,0.205824727450187
"973",4453,0.615962377951731,0.242070488565516,0.159733234235465
"974",4455,0.363607779372628,0.366663182008542,0.242190517104406
"975",4458,0.393377390085551,0.352794981151185,0.21333891127103
"976",4460,0.403641514908457,0.516649063750801,0.0897678492034645
"977",4513,0.395767169573282,0.342898230981464,0.264157096277544
"978",4523,0.696157036006906,0.228117694373179,0.119950245218125
"979",4526,0.572930873786739,0.257101369991199,0.161487556358286
"980",4531,0.302383807696114,0.358173251461925,0.264137549206449
"981",4562,0.448710509150381,0.326027832049465,0.229652474108157
"982",4564,0.406219997520804,0.357916435069701,0.213180991004848
"983",4566,0.114185861903967,0.501483280536607,0.416249580258371
"984",4570,0.37866071981088,0.434301521979625,0.192184095643428
"985",4577,0.609617330101647,0.175346363473265,0.248980751480401
"986",4578,0.116833009409041,0.435942722653284,0.514495470294799
"987",4579,0.201248778071583,0.732387217048595,0.0809592542225052
"988",4585,0.652934781768033,0.147541365309962,0.243868176625061
"989",4600,0.264955410114431,0.328546206977138,0.388857738385824
"990",4606,0.331458046299854,0.376631730551018,0.284872272947422
"991",4619,0.385297149135789,0.322338947608006,0.221910472505815
"992",4629,0.387635068944012,0.452031561208212,0.136282597252059
"993",4635,0.596215139405302,0.178464986891652,0.240595446682519
"994",4636,0.406852783194433,0.381884346243904,0.163331089165258
"995",4637,0.52733643419046,0.230521496397875,0.249627413975557
"996",4640,0.303924304781973,0.304871983463482,0.373050008577634
"997",4643,0.570736007548038,0.289459409859605,0.173131218649142
"998",4647,0.181422465703049,0.359898655563656,0.452816548739307
"999",4648,0.368449249075022,0.518012291013303,0.0975986996187531
"1000",4651,0.301138313370033,0.306003197599256,0.331147954943526
